식품코드,식품코드명,농진청식품코드
01002,"귀리, 쌀귀리, 도정, 생것",A001002A010a
01003,"귀리, 오트밀",A0020000009a
01004,"기장, 도정, 생것",A003000A010a
01005,"메밀, 도정, 생것",A004000A010a
01006,"메밀, 도정, 가루",A004000A015a
01007,"메밀 국수, 생것",A0050000000a
01008,"메밀 국수, 생것, 삶은것",A0050000000b
01009,"메밀 국수, 말린것",A0050000001a
01010,"메밀 국수, 말린것, 삶은것",A0050000001b
01011,"메밀 냉면, 말린것",A0060000001a
01012,메밀묵,A0070000000a
01014,"밀, 도정, 생것",A016000A010a
01019,"밀, 중력밀가루",A0160080005a
01020,"밀, 통밀가루",A0160100005a
01021,"밀, 강력밀가루",A0160010005a
01023,"밀, 박력밀가루",A0160040005a
01025,"밀, 부침가루",A0160050005a
01026,"밀, 빵가루",A0160060005a
01027,"밀, 튀김가루",A0160110005a
01031,"라면, 말린것",A0190000001a
01033,"마카로니, 말린것",A0240010001a
01034,"마카로니, 말린것, 삶은것",A0240010001b
01035,"국수, 소면, 말린것",A0180010001a
01036,"국수, 소면, 말린것, 삶은것",A0180010001b
01037,"스파게티면, 말린것",A0240020001a
01038,"스파게티면, 말린것, 삶은것",A0240020001b
01039,"우동면, 생것",A0180020000a
01040,"우동면, 생것, 삶은것",A0180020000b
01043,"중국국수면, 생것",A0180040000a
01044,"중국국수면, 생것, 삶은것",A0180040000b
01048,"국수, 중면, 말린것",A0180050001a
01049,"쫄면, 말린것",A0180060001a
01050,"칼국수면, 생것",A0180070000a
01051,"칼국수면, 반건조",A0180070004a
01052,"과자, 건빵",A0170010009a
01054,"빵, 곰보빵",A0210020009a
01055,"빵, 도넛, 링",A0210040339a
01058,"빵, 도넛, 팥",A0210040069a
01059,"빵, 롤빵, 소프트",A0210050159a
01061,"빵, 마늘빵",A0210060009a
01062,"과자, 만주, 밤",A0170020139a
01063,"빵, 머핀, 우유",A0210070369a
01065,"과자, 모나카",A0170030009a
01066,"빵, 모닝빵",A0210080009a
01069,"과자, 비스킷, 소프트",A0170040159a
01071,"과자, 사과파이",A0170050009a
01076,"샌드위치, 햄, 치즈",S0370050009a
01077,"과자, 전병",A0170060009a
01078,"과자, 전병, 김",A0170060169a
01081,"과자, 스낵, 새우",A0170080179a
01082,"과자, 스낵, 옥수수",A0170080209a
01084,"빵, 식빵",A0210120009a
01085,"빵, 식빵, 우유",A0210120369a
01086,"빵, 식빵, 옥수수",A0210120209a
01087,"빵, 모카빵",A0210090009a
01089,"과자, 약과",A0170090009a
01091,"빵, 옥수수빵",A0210130009a
01092,"빵, 와플",A0210250009a
01093,"빵, 와플, 커스터드 크림",A0210250239a
01094,"빵, 와플, 잼",A0210250229a
01095,"과자, 바닐라 웨하스",A0170110269a
01096,"빵, 잼빵",A0210140009a
01098,"과자, 초코볼",A0170120009a
01099,"과자, 초코파이",A0170130009a
01100,"빵, 카스텔라",A0210160009a
01104,"케이크, 롤 케이크",A0230030009a
01105,"케이크, 생크림 블루베리",A0230050009a
01108,"케이크, 스폰지 케이크",A0230070009a
01110,"케이크, 초콜릿 케이크",A0230090009a
01111,"케이크, 치즈 케이크",A0230100009a
01113,"케이크, 파운드 케이크",A0230120009a
01114,"케이크, 과일(후르츠)",A0230010009a
01115,"과자, 쿠키, 땅콩버터",A0170140279a
01116,"과자, 쿠키, 초코칩",A0170140289a
01117,"과자, 쿠키, 버터",A0170140299a
01118,"과자, 크랙커",A0170150009a
01119,"과자, 크래커, 땅콩샌드",A0170150309a
01120,"과자, 크래커, 치즈샌드",A0170150319a
01121,"빵, 크루아상",A0210170009a
01124,"빵, 크로켓",A0210180009a
01125,"빵, 크림빵",A0210190009a
01126,"빵, 팥빵",A0210200009a
01127,"빵, 페이스트리, 과일",A0210210449a
01128,"빵, 페이스트리, 치즈",A0210210439a
01129,"케이크, 팬케이크",A0230130009a
01131,"푸딩, 커스터드",C0200020009a
01133,"빵, 피칸파이",A0210260009a
01138,"빵, 찐빵, 팥",A0210150069a
01139,"빵, 찐빵, 채소",A0210150409a
01143,"보리, 겉보리, 도정, 생것",A025001A010a
01144,"보리, 겉보리, 압맥",A0250010469a
01146,"보리, 쌀보리, 도정, 생것",A025005A010a
01148,"보리, 쌀보리, 찰보리, 도정, 생것",A025007A010a
01149,"보리, 가루",A0250000005a
01154,"수수, 도정, 생것",A027000A010a
01156,"수수떡, 수수경단",A0280010009a
01157,"수수, 찰수수, 도정, 생것",A027001A010a
01158,"시리얼, 옥수수",A0290100009a
01159,"시리얼, 쌀",A0290170009a
01160,"시리얼, 옥수수, 아몬드",A0290040009a
01161,"시리얼, 옥수수, 코코아",A0290180009a
01163,"시리얼, 현미",A0290130009a
01167,"멥쌀, 현미, 일품벼, 생것",A008020A060a
01172,"멥쌀, 칠분도미, 생것",A008000A050a
01173,"멥쌀, 백미, 생것",A008000A030a
01182,"멥쌀, 현미, 흑미, 생것",A0080000020a
01194,"찹쌀, 현미, 생것",A038000A060a
01195,"찹쌀, 백미, 생것",A038000A030a
01197,"멥쌀, 현미, 밥",A013000A069a
01199,"멥쌀, 백미, 밥",A013000A039a
01204,누룽지,A0130000089a
01207,"멥쌀, 백미, 죽",A015000A039a
01211,"멥쌀떡, 가래떡",A0110010009a
01212,"멥쌀떡, 개피떡(바람떡)",A0110020009a
01213,"멥쌀떡, 개피떡(바람떡), 쑥",A0110020039a
01214,"멥쌀떡, 꿀떡",A0110030009a
01215,"멥쌀떡, 백설기",A0110060009a
01217,"멥쌀떡, 송편, 검정콩",A0110070059a
01218,"멥쌀떡, 송편, 깨",A0110070079a
01219,"멥쌀떡, 송편, 팥",A0110070069a
01220,"멥쌀떡, 시루떡, 팥",A0110080009a
01221,"멥쌀떡, 절편",A0110100009a
01222,"멥쌀떡, 증편",A0110110009a
01228,"멥쌀, 현미, 발아현미, 생것",A008009A060a
01230,"멥쌀, 백미, 가루",A008000A035a
01231,"멥쌀 과자, 쌀엿강정, 팽화",A0090040009w
01232,"멥쌀 과자, 튀밥, 팽화",A0090030009j
01233,멥쌀 과자,A0090000009a
01234,"찹쌀 과자, 전병",A0390040009a
01239,"찹쌀떡, 경단 카스텔라",A0410010529a
01240,"찹쌀떡, 약식",A0410030009a
01241,"찹쌀떡, 인절미, 콩고물",A0410040549a
01242,"찹쌀떡, 인절미, 팥고물",A0410040539a
01243,"찹쌀떡, 찰시루떡",A0410050009a
01244,찹쌀떡,A0410000009a
01247,"찹쌀 과자, 산자",A0390020009a
01248,"찹쌀 과자, 유과",A0390030009a
01249,"찹쌀, 백미, 가루",A0380000005a
01251,"옥수수, 메옥수수, 구운것",A0300030009f
01252,"옥수수, 메옥수수, 말린것",A0300030001a
01253,"옥수수, 단옥수수, 생것",A0300020000a
01254,"옥수수, 단옥수수, 삶은것",A0300020009b
01255,"옥수수, 찰옥수수, 생것",A0300070000a
01257,"옥수수, 찰옥수수, 삶은것",A0300070009b
01259,"옥수수, 가루",A0300000005a
01261,"옥수수, 통조림, 가당",A030000E01Ra
01263,"옥수수, 통조림, 홀커넬",A030000049Ra
01267,"율무, 도정, 생것",A034000A010a
01270,"조, 메조, 도정, 생것",A037001A010a
01271,"조, 차조, 도정, 생것",A037002A010a
01276,호밀빵,A0450000009a
01278,"옥수수 과자, 팝콘, 캐러멜맛",A0310032619a
01279,"멥쌀, 현미, 생것",A008000A060a
01280,"빵, 베이글",A0210110009a
01283,"찹쌀, 현미, 흑미, 생것",A0380000020a
01284,"미숫가루, 혼합곡물",A0250030005a
01300,"멥쌀 국수, 말린것",A0100000001a
01302,"빵, 꽈배기",A0210030009a
01303,"찹쌀빵, 찹쌀도넛",A0420010009a
01304,"빵, 크림빵, 버터",A0210190299a
01305,"빵, 바게트",A0210100009a
01306,"빵, 페이스트리",A0210210009a
01307,"빵, 크로켓, 채소",A0210180409a
01314,"멥쌀밥, 쪄서 말린것",A0130000002a
01316,"멥쌀떡, 모싯잎송편, 동부",A0110072649a
01318,"멥쌀떡, 무지개떡",A0110050009a
01319,"찹쌀떡, 모듬찰떡",A0410020009a
01320,"기장, 찰기장, 도정, 생것",A003001A010a
01321,"메밀 냉면, 말린것, 삶은것",A0060000001b
01323,"멥쌀떡, 백설기, 검정콩",A0110060059a
01328,"즉석밥, 잡곡밥(멥쌀, 찹쌀, 흑미, 팥, 기장, 찰수수)",A0140002209a
01329,"즉석밥, 백미",A014000A039a
01331,"밀, 호라산, 말린것",A0160142481a
01332,"과자, 쿠키, 통밀",A0170140109a
01333,"과자, 크래커, 채소",A0170152229a
01334,"과자, 뻥튀기, 원반 모양, 팽화",A0170172219w
01335,"과자, 마카로니",A0170180009j
01336,"국수, 생것",A0180000000a
01337,"국수, 중면, 말린것, 삶은것",A0180050001b
01338,"칼국수면, 생것, 삶은것",A0180070000b
01339,"라면, 말린것, 삶은것",A0190000001d
01340,"빵, 붕어빵, 팥",A0210220069a
01341,"빵, 소시지빵",A0210230009a
01342,"빵, 난",A0210240009a
01344,"보리, 겉보리, 늘보리, 도정, 생것",A025008A010a
01346,"시리얼, 옥수수, 그래놀라, 코코넛",A0290150009a
01347,"시리얼, 옥수수, 그래놀라, 건조과일",A0290160009a
01351,"옥수수, 메옥수수, 삶은것",A0300030009b
01353,"옥수수 과자, 강냉이",A0310010009a
01354,"옥수수 과자, 팝콘, 전자레인지 조리",A0310030009t
01355,"잡곡, 현미, 찹쌀, 현미찹쌀, 보리 등, 생것",A0470002590a
01357,김밥,S0060000009a
01358,"김밥, 김치 김밥",S0060010009a
01360,"김밥, 소고기 김밥",S0060030009a
01361,"김밥, 참치 김밥",S0060040009a
01362,"덮밥, 불고기 덮밥",S0150010009a
01364,"덮밥, 제육 덮밥",S0150030009a
01365,"덮밥, 참치 덮밥",S0150040009a
01369,"볶음밥, 김치 볶음밥",S0300010009a
01371,비빔밥,S0330000009a
01372,알밥,S0470000009a
01373,잡채밥,S0540000009a
01376,짜장밥,S0590000009a
01384,"퀴노아, 쪄서 말린것",A0460000002a
02002,"감자, 대지, 생것",B0010060000a
02003,"감자, 수미, 생것",B0010140000a
02007,"감자, 으깬감자",B0050000009a
02009,감자 샐러드,B0040000009a
02011,"감자 과자, 감자칩, 튀긴것",B0020010009j
02012,"감자 튀김, 튀긴것",B0030000009j
02013,"감자 튀김, 해시브라운, 튀긴것",B0030010009j
02015,"감자, 자색, 찐것",B0010180009e
02016,"고구마, 생것",B0060000000a
02018,"고구마, 구운것",B0060000009f
02019,"고구마, 말린것",B0060000001a
02020,"고구마, 찐것",B0060000009e
02022,"곤약(구약나물), 국수형, 생것",B0090010000a
02023,"곤약(구약나물), 판형, 생것",B0090020000a
02026,"마, 단마, 생것",B0110010000a
02028,"마, 장마, 생것",B0110030000a
02030,"전분, 감자, 가루",B0140010005a
02031,"전분, 고구마, 가루",B0140020005a
02034,"전분, 옥수수, 가루",B0140050005a
02039,"당면, 고구마, 말린것",B0070010001a
02040,"당면, 고구마, 삶은것",B0070010001b
02041,양장피,S0820000000a
02043,"토란, 생것",B0170000000a
02059,"감자, 대지, 삶은것",B0010060009b
02060,"감자, 대지, 찐것",B0010060009e
02061,"감자, 대지, 구운것",B0010060009f
02062,"감자, 수미, 삶은것",B0010140009b
02068,"감자, 로즈밸리, 삶은것",B0010220009b
02070,"고구마, 분질(밤) 고구마, 생것",B0060150000a
02071,"고구마, 분질(밤) 고구마, 찐것",B0060150009e
02072,"고구마, 분질(밤) 고구마, 구운것",B0060150009f
02073,"고구마, 점질(호박) 고구마, 생것",B0060160000a
02074,"고구마, 점질(호박) 고구마, 찐것",B0060160009e
02075,"고구마, 점질(호박) 고구마, 구운것",B0060160009f
02076,"돼지감자, 말린것",B0100000001a
02077,"돼지감자, 삶은것",B0100000009b
03002,"껌, 추잉 껌",C0020010009a
03003,"껌, 풍선껌",C0020020009a
03004,꿀,C0030000009a
03006,"꿀, 밤",C0030020009a
03008,"꿀, 아카시아",C0030040009a
03009,"꿀, 잡화",C0030050009a
03010,"꿀, 토종",C0030060009a
03011,로얄제리,C0050000009a
03014,물엿,C0070000009a
03017,"사탕, 드롭스",C0090030009a
03018,"사탕, 마쉬멜로",C0090040009a
03019,"사탕, 박하사탕",C0090050009a
03020,"사탕, 버터",C0090060009a
03024,"설탕, 백설탕",C0110020009a
03025,"설탕, 황설탕",C0110040009a
03026,"설탕, 흑설탕",C0110050009a
03027,"설탕, 각설탕",C0110010009a
03029,"설탕, 가루",C0110000005a
03030,"시럽, 단풍나무",C0120010009a
03032,"시럽, 초콜릿",C0120030009a
03036,"양갱, 팥",C0130010009a
03037,"엿, 고구마",C0060020009a
03040,"젤리, 구미",C0150010009a
03041,"초콜릿, 다크 초콜릿",C0170020009a
03042,"초콜릿, 땅콩 초콜릿",C0170030009a
03043,"초콜릿, 밀크 초콜릿",C0170060009a
03044,"초콜릿, 크런치 초콜릿",C0170110009a
03045,"초콜릿, 밀크 아몬드 초콜릿",C0170050009a
03047,"초콜릿, 화이트 초콜릿",C0170100009a
03048,"초콜릿, 스위트 초콜릿",C0170080009a
03051,"캐러멜, 우유",C0180010009a
03061,"조청, 도라지",C0160030009a
03062,"조청, 쌀",C0160060009a
03063,"껌, 무설탕",C0020030009a
03066,"사탕, 땅콩",C0090070009a
03067,"초코바, 땅콩 캐러멜",C0210010009a
03068,"초코바, 쿠키 캐러멜",C0210020009a
04001,"강낭콩, 생것",D0010000000a
04002,"강낭콩, 말린것",D0010000001a
04003,"강낭콩, 삶은것",D0010000009b
04004,"녹두, 말린것",D0020000001a
04006,"녹두 빈대떡, 가루",D0030000005a
04009,녹두묵,D0050000009a
04010,"대두, 검은색, 흑태, 말린것",D0120080001a
04011,"대두, 검은색, 서리태, 말린것",D0120050001a
04012,"대두, 노란색, 말린것",D0120020001a
04015,"대두, 노란색, 삶은것",D0120020009b
04016,"밤콩, 갈색, 말린것",D0120010001a
04017,두부,D0150000009a
04018,"두부, 동두부, 동결건조",D0150010008a
04019,"두부, 순두부",D0150020009a
04020,"두부, 연두부",D0150030009a
04021,"두부, 유부",D0150040009j
04022,비지,D0160000009a
04023,"두유, 대두",D0170000009a
04024,"대두, 콩가루",D0120020005n
04027,"동부, 생것",D0060000000a
04028,"동부, 말린것",D0060000001a
04029,"동부, 삶은것",D0060000009b
04033,"완두, 생것",D0080000000a
04034,"완두, 말린것",D0080000001a
04035,"완두, 삶은것",D0080000009b
04040,"쥐눈이콩(검정소립콩), 말린것",D0110000001a
04041,"팥, 검은색, 말린것",D0180010001a
04042,"팥, 검은색, 삶은것",D0180010009b
04044,"팥, 적색, 말린것",D0180020001a
04046,"팥, 적색, 삶은것",D0180020009b
04047,"팥, 앙금, 페이스트",D0190000009a
04064,"작두(도두), 말린것",D0090000001a
04066,"렌즈콩(렌틸콩), 빨간색, 말린것",D020001C021a
04067,"렌즈콩(렌틸콩), 갈색, 말린것",D020001C061a
04068,"병아리콩, 말린것",D0210010001a
04069,"쥐눈이콩(검정소립콩), 삶은것",D0110000009b
04070,"쥐눈이콩(검정소립콩), 볶은것",D0110000009n
04072,"대두, 검은색, 서리태, 삶은것",D0120050009b
04073,"대두, 검은색, 서리태, 볶은것",D0120050009n
04076,"두유, 검은콩",D0170010009a
04077,"두유, 검은콩, 검은참깨",D0170020009a
04078,"두유, 콩국물, 소금 0.3%",D0170032259a
04079,순두부찌개,S0430000009a
05002,"개암, 헤이즐넛, 볶은것",E0010000009n
05004,"도토리, 가루",E0020000005a
05005,"도토리묵, 가루",E0040000005a
05010,도토리묵,E0040000009a
05011,"들깨, 말린것",E0050000001a
05015,"땅콩, 중립종, 말린것",E0070040001a
05017,"땅콩, 볶은것",E0070000009n
05018,"땅콩, 삶은것, 소금첨가",E0070000009b
05019,"땅콩, 조미, 볶은것",E007000000Do
05020,"땅콩, 가루",E0070000005a
05026,"마카다미아, 조미, 볶은것",E012000000Dn
05028,"밤, 생것",E0140000000a
05033,"밤, 말린것",E0140000001a
05035,"밤, 삶은것",E0140000009b
05041,"밤, 통조림",E014000000Ra
05043,"브라질너트, 말린것",E0170000001a
05044,"브라질너트, 조미, 볶은것",E017000000Dn
05045,"삼씨(대마씨), 말린것",E0180000001a
05048,"아몬드, 말린것",E0200000001a
05049,"아몬드, 조미, 볶은것",E020000000Dn
05050,"연씨, 생것",E0210000580a
05052,"은행, 생것",E0220000000a
05053,"은행, 삶은것",E0220000009b
05054,"잣, 말린것",E0230000001a
05055,"잣, 볶은것",E0230000009n
05058,"참깨, 검은색, 말린것",E0260010001a
05059,"참깨, 검은색, 볶은것",E0260010009n
05061,"참깨, 흰색, 볶은것",E0260020009n
05062,"참깨 과자, 엿강정",E0270010009a
05064,"캐슈넛, 조미, 볶은것",E029000000Da
05065,"코코넛, 말린것",E0300000001a
05068,"코코넛, 코코넛밀크",E0300000609a
05069,코코넛수,E0310000619a
05070,"피스타치오, 말린것",E0320000001a
05071,"피스타치오, 조미, 볶은것",E032000000Dn
05072,"피칸, 말린것",E0330000001a
05073,"피칸, 조미, 볶은것",E033000000Dn
05074,"해바라기씨, 말린것",E0340000001a
05075,"해바라기씨, 볶은것",E0340000009n
05076,"해바라기씨, 조미, 볶은것",E034000000Dn
05077,"호두, 말린것",E0350000001a
05078,"호두, 볶은것",E0350000009n
05079,"호박씨, 말린것",E0360000001a
05080,"호박씨, 조미, 볶은것",E036001000Dn
05089,"들깨, 볶은것",E0050000009n
05091,"땅콩, 말린것",E0070000001a
05102,"밤, 구운것",E0140000009f
05103,"아마씨, 볶은것",E037000B179n
05104,"아몬드, 볶은것",E0200000009n
05105,"은행, 볶은것",E0220000009n
05106,"잣, 생것",E0230000000a
05107,"치아씨, 말린것",E038000B171a
05108,"피스타치오, 볶은것",E0320000009n
06001,"가시오갈피, 순, 생것",F001000B110a
06002,"가시오갈피, 순, 데친것",F001000B119c
06004,"가지, 생것",F0030000000a
06005,"가지, 말린것",F0030000001a
06006,"가지, 데친것",F0030000009c
06007,"가지, 염절임",F003000000Ia
06008,"갓, 생것",F0040000000a
06013,"고구마, 잎, 생것",F208000B140a
06014,"고구마, 줄기, 생것",F208000B160a
06015,"고구마, 줄기, 말린것",F208000B161a
06016,"고구마, 줄기, 삶은것",F208000B169b
06017,"고들빼기, 생것",F0130000000a
06019,"고려엉겅퀴(곤드레), 재배, 말린것",F0140030001a
06025,"고사리, 생것",F0160000000a
06026,"고사리, 삶아서 말린것",F0160000003a
06027,"고사리, 데친것",F0160000009c
06028,"고수(향채), 생것",F0170000000a
06029,"고추, 꽈리고추, 생것",F0180020000a
06030,"고추, 빨간색, 생것",F018000C020a
06032,"고추, 빨간색, 말린것",F018000C021a
06037,고추장아찌,F0200000009a
06038,"고춧잎, 생것",F019000B140a
06039,"고춧잎, 데친것",F019000B149c
06040,"고추냉이, 뿌리, 생것",F021000B090a
06045,"취나물, 곰취, 생것",F0230000000a
06046,"취나물, 곰취, 데친것",F0230000009c
06048,"취나물, 곰취, 재배, 말린것",F0230020001a
06049,"공심채, 생것",F0240000000a
06050,"공심채, 데친것",F0240000009c
06055,"근대, 생것",F0270000000a
06056,"근대, 데친것",F0270000009c
06057,"김치, 갓김치",F2050010009a
06058,"김치, 고들빼기",F2050020009a
06059,"김치, 깍두기",F2050030009a
06060,"김치, 나박 김치",F2050040009a
06061,"김치, 동치미",F2050050009a
06063,"김치, 배추 김치",F2050070009a
06064,"김치, 백김치",F2050080009a
06065,"김치, 열무 김치",F2050090009a
06066,"김치, 열무 물김치",F2050100009a
06067,"김치, 유채 김치",F2050120009a
06069,"김치, 총각 김치",F2050140009a
06070,"김치, 파 김치",F2050150009a
06071,"들깻잎, 생것",F049000B140a
06072,"들깻잎, 데친것",F049000B149c
06073,"들깻잎, 찐것",F049000B149e
06077,"꽃양배추(콜리플라워), 생것",F0300000000a
06078,"꽃양배추(콜리플라워), 데친것",F0300000009c
06080,"냉이, 생것",F0330000000a
06085,"완두, 통조림",D008000000Ra
06092,"달래, 생것",F0390000000a
06096,"당근, 뿌리, 생것",F041000B090a
06097,"당근, 뿌리, 데친것",F041000B099c
06098,"더덕, 뿌리, 생것",F043000B090a
06100,"도라지, 뿌리, 생것",F044000B090a
06102,"도라지, 뿌리, 데친것",F044000B099c
06103,"도라지, 뿌리, 가루",F044000B095a
06104,"돌나물, 생것",F0450000000a
06107,"두릅, 참두릅, 생것",F0470000000a
06108,"두릅, 참두릅, 데친것",F0470000009c
06121,"마늘, 생것",F053000B060a
06124,"마늘, 말린것",F053000B061a
06125,"마늘, 동결건조",F053000B068a
06126,"풋마늘, 잎줄기, 생것",F054000B150a
06127,"마늘종, 꽃줄기, 생것",F055000B080a
06128,마늘 장아찌,F0570000009a
06129,마늘종 장아찌,F2060000009a
06134,"머위, 생것",F0620000000a
06136,"머위, 데친것",F0620000009c
06137,"머위, 삶은것",F0620000009b
06145,"무청, 조선무, 생것",F067002B140a
