식품코드,식품코드명,농진청식품코드
06146,"무, 조선무, 생것",F065002B090a
06147,"무 절임, 단무지",F060000B09Ia
06148,"무말랭이, 말린것",F071000B091a
06149,"무청, 시래기, 말린것, 삶은것",F068000B141b
06151,"무 절임, 치킨무",F069000B09Ia
06155,"물쑥, 생것",F0760000000a
06157,"미나리, 물미나리, 생것",F0770030000a
06158,"미나리, 물미나리, 데친것",F0770030009c
06159,"미나리, 물미나리, 줄기, 생것",F077003B160a
06165,"미나리, 돌미나리, 생것",F0770020000a
06166,"미나리, 돌미나리, 데친것",F0770020009c
06168,"민들레, 생것",F0780000000a
06169,"민들레, 데친것",F0780000009c
06175,"바질, 잎, 생것",F080000B140a
06178,"박, 생것, 씨 포함",F081000B040a
06179,"박고지, 말린것",F0820000001a
06186,"배추, 생것",F0870000000a
06187,"배추, 봄동, 생것",F0870030000a
06188,"배추, 얼갈이배추, 생것",F1360000000a
06189,"배추, 데친것",F0870000009c
06194,"보리, 순, 가루",F213000B115a
06196,"부추, 재래종, 생것",F0910040000a
06197,"부추, 재래종, 데친것",F0910040009c
06198,"부추, 호부추, 생것",F0910050000a
06200,"브로콜리, 생것",F0920000000a
06201,"브로콜리, 데친것",F0920000009c
06202,"브로콜리, 삶은것",F0920000009b
06203,"개비름, 생것",F0930000000a
06204,"개비름, 데친것",F0930000009c
06206,"비타민채(다채), 생것",F0940000000a
06207,"비트, 잎, 생것",F095000B140a
06209,"비트, 뿌리, 생것",F095000B090a
06210,"비트, 뿌리, 데친것",F095000B099c
06211,"비트 피클, 통조림",F096000B09Ra
06214,"산마늘(명이나물), 생것",F098000B150a
06223,"상추, 반결구, 로메인, 녹색, 생것",F1010032490a
06227,"생강, 뿌리줄기, 생것",F102000B100a
06229,생강 피클,F104000000Ja
06230,"생강, 편강, 당조림",F1950000009q
06234,"갯나물, 세발나물, 생것",F1060000000a
06235,"셀러리, 생것",F1070000000a
06241,"숙주나물, 생것",F1120000000a
06242,"숙주나물, 데친것",F1120000009c
06248,"순무, 뿌리, 염절임",F113000B09Ia
06249,"시금치, 노지, 생것",F1150010000a
06250,"시금치, 하우스, 생것",F1150030000a
06251,"시금치, 데친것",F1150000009c
06252,"시금치, 포항초, 생것",F1150020000a
06257,"무순, 싹, 생것",F066000B120a
06258,"메밀, 싹, 생것",F211000B120a
06259,"알팔파, 싹, 생것",F127000B120a
06262,"쌈추, 생것",F1170000000a
06263,"쑥, 생것",F1180000000a
06265,"쑥갓, 생것",F1190000000a
06266,"쑥갓, 데친것",F1190000009c
06268,"씀바귀, 생것",F1210000000a
06269,"씀바귀, 데친것",F1210000009c
06271,"아스파라거스, 생것",F1220000000a
06272,"아스파라거스, 데친것",F1220000009c
06274,"아욱, 생것",F1230000000a
06275,"아욱, 데친것",F1230000009c
06277,"아주까리, 잎, 생것",F125000B140a
06279,"양배추, 생것",F1290000000a
06280,"양배추, 데친것",F1290000009c
06281,"양배추 샐러드, 코울슬로",F1300010009a
06282,"양배추, 적색, 생것",F1290010000a
06283,"상추, 결구(양상추), 녹색, 생것",F1010142490a
06285,"양파, 생것",F1320000000a
06287,"양파, 말린것",F1320000001a
06288,"양파, 데친것",F1320000009c
06289,"양파링, 튀긴것(튀김옷)",F1330000009k
06294,"음나무(엄나무), 잎, 데친것",F138000B149c
06297,"여주(고야), 생것",F1400000000a
06298,"연근, 생것",F1410000000a
06299,"연근, 데친것",F1410000009c
06300,"열무, 생것",F1440000000a
06301,"열무, 데친것",F1440000009c
06303,염교(락교),F146000000Ja
06307,"오이, 다다기, 생것",F1480010000a
06310,"오이, 늙은오이, 생것",F1480030000a
06311,"오이지, 염절임",F150000000Ia
06312,오이 피클,F149000000Ja
06313,"김치, 오이 소박이",F2050110009a
06320,"우엉, 생것",F1540000000a
06321,"우엉, 데친것",F1540000009c
06323,"원추리, 생것",F1560000000a
06326,"유채, 잎, 생것",F157000B140a
06327,"유채, 동채, 생것",F1570010000a
06329,"유채, 잎줄기, 데친것",F157004B159c
06333,"겨자, 적색, 생것",F0110010000a
06338,"대나무순(죽순), 생것",F167000B110a
06340,"대나무순(죽순), 데친것",F167000B119c
06341,"대나무순(죽순), 통조림",F167000B11Ra
06347,"참나물, 재배, 생것",F1710020000a
06349,"참나물, 재배, 말린것",F1710020001a
06354,"취나물, 참취, 생것",F1770030000a
06356,"취나물, 참취, 데친것",F1770030009c
06357,"청경채, 생것",F1750000000a
06358,"치커리, 잎, 적색, 생것",F178001B140a
06359,"치커리, 잎, 생것",F178000B140a
06362,"케일, 생것",F1800000000a
06365,"콜라비, 생것",F1810000000a
06366,"콜라비, 데친것",F1810000009c
06367,"콩나물, 생것",F1820000000a
06368,"콩나물, 삶은것",F1820000009b
06372,"콩잎, 잎, 생것",F183000B140a
06375,"토란대, 줄기, 생것",F185000B160a
06376,"토란대, 줄기, 데친것",F185000B169c
06378,"토란대, 줄기, 말린것, 데친것",F185000B161b
06379,"토마토, 생것",F1860000000a
06380,"토마토, 데친것",F1860000009c
06381,토마토 음료,F1870002299a
06382,"토마토, 통조림",F186000000Ra
06383,"토마토, 통조림, 페이스트",F1880000009a
06384,"토마토, 통조림, 퓨레",F189000000Ra
06385,"토마토, 방울토마토, 생것",F1860010000a
06386,"토마토, 흑토마토, 생것",F1860030000a
06388,"파, 골파, 생것",F1910010000a
06389,"파, 쪽파, 생것",F1910030000a
06390,"파, 실파, 생것",F1910020000a
06392,"파슬리, 생것",F1930000000a
06394,"파프리카, 빨간색, 생것",F194000C020a
06395,"파프리카, 주황색, 생것",F194000C040a
06396,"파프리카, 노란색, 생것",F194000C010a
06400,"피망, 초록색, 생것",F196000C050a
06401,"피망, 빨간색, 생것",F196000C020a
06402,"호박, 국수호박, 생것",F1980020000a
06404,"호박, 늙은호박, 생것",F1980030000a
06405,"호박, 늙은호박, 말린것",F1990010001a
06407,"호박, 애호박, 생것",F1980050000a
06408,"호박, 애호박, 데친것",F1980050009c
06410,"호박, 쥬키니, 생것",F1980060000a
06412,"호박, 단호박, 생것",F1980040000a
06413,"호박, 단호박, 데친것",F1980040009c
06414,"호박, 잎, 생것",F198000B140a
06415,"호박, 잎, 데친것",F198000B149c
06416,"호박, 잎, 찐것",F198000B149e
06426,"배추, 삶은것",F0870000009b
06427,"배추, 염절임",F087000000Ia
06431,"고추, 청양고추, 생것",F0180080000a
06432,"고추, 오이고추, 생것",F0180060000a
06433,"고추, 풋고추, 생것",F0180000620a
06434,"고춧잎, 말린것",F019000B141a
06435,"냉이, 데친것",F0330000009c
06436,"당귀, 일당귀, 잎, 생것",F040001B140a
06437,"당귀, 참당귀, 잎, 생것",F040004B140a
06443,"배추, 봄동, 데친것",F0870030009c
06460,"브로콜리, 잎, 말린것",F092000B141a
06462,"브로콜리, 가루",F0920000005a
06466,"비타민채(다채), 어린잎, 생것",F0940002660a
06467,"양배추, 적색, 싹, 생것",F129001B120a
06475,"오이, 취청, 생것",F1480050000a
06481,"파, 생것",F1910000000a
06485,무국물,F0700000009a
06491,"알로에, 과육, 생것",F1260000590a
06492,들깻잎장아찌,F0500000009a
06499,"갯기름나물, 하우스, 데친것",F0080020009c
06503,"고구마, 줄기, 삶아서 말린것, 삶은것",F208000B163b
06504,"고구마, 줄기, 데친것",F208000B169c
06509,"겨자, 녹색, 생것",F0110020000a
06510,"고춧잎, 삶아서 말린것, 삶은것",F019000B143b
06515,"김치, 얼갈이배추 김치",F2050160009a
06518,당근 주스,F0420000749a
06527,"루꼴라, 생것",F2320000000a
06528,"마늘, 데친것",F053000B069c
06529,"마늘, 통마늘, 구운것",F053000B069f
06534,"풋마늘, 잎줄기, 데친것",F054000B159c
06535,"마늘종, 꽃줄기, 데친것",F055000B089c
06543,"무 절임, 쌈무",F222000000Ja
06544,"미니파프리카, 주황색, 생것",F194004C040a
06545,"미니파프리카, 노란색, 생것",F194002C010a
06546,"미니파프리카, 빨간색, 생것",F194003C020a
06548,"배초향(방아), 잎, 생것",F221000B140a
06557,"배추, 가을 재배, 염절임",F087000228Ia
06562,"뽕잎, 삶아서 말린것, 삶은것",F2350000003b
06564,"뽕잎, 생것",F2350000000a
06565,"부지갱이(섬쑥부쟁이), 생것",F0900000000a
06568,"부지갱이(섬쑥부쟁이), 데친것",F0900000009c
06569,"산마늘(명이나물), 데친것",F098000B159c
06573,"삼채, 뿌리, 생것",F217000B090a
06577,"상추, 잎상추, 치마상추, 녹색, 생것",F1010162490a
06578,"상추, 잎상추, 치마상추, 적색, 생것",F1010162500a
06579,"갯나물, 세발나물, 데친것",F1060000009c
06583,"숙주나물, 찐것",F1120000009e
06587,"시금치, 노지, 데친것",F1150010009c
06588,"시금치, 포항초, 데친것",F1150020009c
06589,"시금치, 하우스, 데친것",F1150030009c
06590,"시금치, 섬초, 생것",F1150040000a
06591,"시금치, 섬초, 데친것",F1150040009c
06594,"아주까리, 순, 말린것",F125000B110a
06599,"양배추, 찐것",F1290000009e
06600,"양파, 자색 양파, 생것",F1320020000a
06604,양파 장아찌,F2180000009a
06605,"배추, 얼갈이배추, 데친것",F1360000009c
06607,"울금, 뿌리줄기, 생것",F228000B100a
06609,"유채, 잎, 데친것",F157000B149c
06610,"유채, 동채, 데친것",F1570010009c
06611,"대나무순(죽순), 삶은것",F167000B119b
06612,"참나물, 재배, 데친것",F1710020009c
06613,"참죽나물(가죽나물), 생것",F1740000000a
06616,"참죽나물(가죽나물), 데친것",F1740000009c
06617,"청경채, 데친것",F1750000009c
06620,"취나물, 참취, 삶아서 말린것",F1770030003a
06621,"취나물, 참취, 삶아서 말린것, 데친것",F1770030003c
06625,"토마토, 대저, 생것",F1860040000a
06626,"토마토, 대저, 데친것",F1860040009c
06630,"파, 대파, 생것",F1910040000a
06636,"할라페뇨, 통조림",F233000000Ra
06637,"호박, 늙은호박, 찐것",F1980030009e
06638,"호박, 단호박, 찐것",F1980040009e
06639,"호박, 애호박, 말린것, 데친것",F1980050001c
06640,"호박, 애호박, 말린것",F1980050001a
06643,호박즙,F2150000759a
06644,"우엉, 장조림",F2140000009r
06645,"멸치 볶음, 멸치풋고추볶음",K0670010009a
06646,채소 주스,P0010000009a
06647,"채소 주스, 녹즙",P0010042369a
06650,"배추, 시래기, 말린것, 삶은것",F087000B141b
06651,산마늘(명이나물)장아찌,F098000B15Ja
06652,"갯기름나물, 생것",F0080000000a
06653,"갯기름나물, 데친것",F0080000009c
06655,"시금치, 생것",F1150000000a
07003,"느타리버섯, 생것",G0040000000a
07004,"느타리버섯, 데친것",G0040000009c
07005,"만가닥버섯, 생것",G0070000000a
07006,"목이버섯, 말린것",G0080000001a
07007,"목이버섯, 데친것",G0080000009c
07016,"석이버섯, 말린것",G0130000001a
07017,"상황버섯, 말린것",G0120000001a
07018,"송이버섯, 생것",G0140000000a
07021,"싸리버섯, 생것",G0150000000a
07024,"아위버섯, 생것",G0160000000a
07025,"양송이버섯, 생것",G0180000000a
07026,"양송이버섯, 통조림",G018000000Ra
07034,"큰느타리버섯(새송이버섯), 생것",G0230000000a
07035,"큰느타리버섯(새송이버섯), 데친것",G0230000009c
07038,"팽이버섯, 생것",G0250040000a
07039,"팽이버섯, 데친것",G0250040009c
07044,"표고버섯, 참나무재배, 생것",G0270020000a
07045,"표고버섯, 참나무재배, 데친것",G0270020009c
07046,"표고버섯, 참나무재배, 말린것",G0270020001a
07047,"표고버섯, 참나무재배, 말린것, 삶은것",G0270000001b
07048,"표고버섯, 가루",G0270000005a
07064,"목이버섯, 생것",G0080000000a
07069,"능이버섯(향버섯), 생것",G0050000000a
07078,"애느타리버섯, 생것",G0170000000a
07081,"표고버섯, 배지재배, 갓, 생것",G0270000640a
07082,"표고버섯, 배지재배, 갓, 말린것",G0270000641a
07101,"양송이버섯, 말린것(자연건조)",G018000000Xa
08001,"감, 단감, 생것",H0010010000a
08003,"감, 연시, 생것",H0010040000a
08004,"감, 대봉, 갑주백목, 생것",H0010020000a
08005,"감, 연시, 냉동",H0010040007a
08006,"감, 감말랭이, 말린것",H0050000001a
08007,"감, 곶감, 말린것",H0060000001a
08013,"귤 주스, 천연과즙",H0130000759a
08016,"귤, 통조림",H010000E03Ra
08018,"귤, 만감류, 한라봉, 생것",H0100010000a
08020,"구아바 주스, 과즙 음료(10%)",H0090000739a
08022,"자몽(그레이프프루트), 생것",H0840000000a
08026,"자몽(그레이프프루트) 주스, 가당, 캔",H085000E01Qa
08028,"금귤, 생것",H0140000000a
08032,"대추, 생것",H0160000000a
08033,"대추, 말린것",H0160000001a
08035,"두리안, 생것",H0180000000a
08036,"딸기, 개량종, 생것",H0190010000a
08038,"딸기, 잼",H0210000009a
08040,"라임 주스, 천연과즙",H0230000759a
08042,"레몬, 생것",H0240000000a
08043,레몬 과즙,H0250000009a
08048,"망고, 생것",H0280000000a
08049,"매실, 생것",H0290000000a
08050,매실청,H030000000Ha
08051,"매실 절임, 염절임, 고형물",H031000000Ia
08053,"머루, 개량머루, 생것, 껍질과 씨 포함",H0320010000a
08054,"머루, 생것, 껍질과 씨 포함",H032000B220a
08057,"멜론, 머스크, 생것",H0340020000a
08060,"무화과, 생것",H0360000000a
08061,"무화과, 수입산, 말린것",H0360000001a
08063,"바나나, 생것",H0370000000a
08064,"바나나, 말린것",H0370000001a
08065,"배, 신고, 생것",H0380040000a
08068,배즙,H0390000009a
08077,"복숭아, 백도, 생것",H0430020000a
08078,"복숭아, 천도, 생것",H0430070000a
08079,"복숭아, 황도, 생것",H0430080000a
08080,"복숭아, 넥타",H0440000009a
08082,"복숭아, 잼",H0450000009a
08084,"복숭아, 황도, 통조림",H043008000Ra
08085,"블루베리, 생것",H0470000000a
08086,"블루베리, 잼",H0480000009a
08090,"사과, 부사, 생것",H0500020000a
08091,"사과, 아오리, 생것, 껍질 포함",H050003B030a
08092,"사과, 홍옥, 생것",H0500070000a
08093,"사과, 말린것",H0500000001a
08096,사과 주스,H0530000749a
08097,사과 음료,H053000000Qa
08100,"사과, 잼",H0520000009a
08101,"산딸기, 생것",H0540000000a
08103,"살구, 생것",H0560000000a
08104,"살구, 말린것",H0560000001a
08107,"살구, 잼",H0580000009a
08108,"석류, 생것",H0590000000a
08110,"수박, 적육질, 생것",H0610030000a
08114,"아보카도, 생것",H0640000000a
08116,"앵두, 생것",H0660000000a
08119,"오디, 생것",H0680000009a
08121,"오렌지, 생것",H0690000000a
08122,오렌지 주스,H0720000009a
08126,오렌지 마멀레이드,H0710000009a
08129,"올리브 절임, 미숙, 초록색",H076000C059a
08130,"올리브 절임, 완숙, 검은색",H0760000799a
08136,"자두, 생것",H0820000000a
08137,"참외, 생것, 씨 포함",H086000B040a
08138,"참외, 금싸라기, 생것, 씨 제거",H0860010850a
08141,"크랜베리, 생것",H0880000000a
08142,"크랜베리 주스, 칵테일",H0890000869a
08144,"파인애플, 생것",H0920000000a
08145,파인애플 주스,H0940000749a
08148,"파인애플 주스, 캔",H094000000Qa
08150,"파인애플, 통조림, 고형물",H092000251Ra
08153,"백향과(패션프루트) 주스, 황색과육",H0970000849a
08155,"포도, 거봉, 생것",H0980010000a
08158,"포도, 캠벨얼리, 생것",H0980070000a
08160,"포도, 건포도",H0980000001a
08161,포도 주스,H1020000009a
08163,포도즙,H1060000759a
08170,"프루트칵테일, 통조림",H104000000Ra
08173,"배, 생것",H0380000000a
08174,"사과, 생것",H0500000000a
08181,"귤, 온주밀감, 생것",H0100020000a
08184,"망고, 애플망고, 생것",H0280010000a
08193,"블랙베리, 생것",H0460000000a
08194,"블루베리, 냉동",H0470000007a
08198,"오미자, 말린것",H0730000001a
08199,오미자청,H074000000Ha
08200,"용과, 백육종, 생것",H0770010000a
08207,"자두, 말린것",H0820000001a
08210,유자청,O023000000Ha
08215,"귤, 만감류, 천혜향, 생것",H0100060000a
08216,"꾸지뽕, 열매, 생것",H114000B130a
08217,"딸기, 말린것",H0190010001a
08221,"리치, 냉동",H0270000007a
08222,"망고스틴, 생것",H1160000000a
08225,"바나나칩, 튀긴것",H0370000001j
08226,"배 음료, 캔",H1070000619a
08229,"복숭아, 황도, 통조림, 고형물",H043008251Ra
08233,"블루베리, 말린것",H0470000001a
08234,"사과, 아오리, 생것",H050003B020a
08236,"아로니아, 네로, 생것",H1100010000a
08237,"아로니아, 바이킹, 냉동",H1100020007a
08242,"참외, 생것, 씨 제거",H086000B200a
08243,"체리, 생것",H1110000000a
08244,"체리, 통조림, 고형물",H112000251Ra
08246,"크랜베리, 말린것, 가당",H0880000001a
08247,"키위, 골드, 생것",H0900010000a
08248,"키위, 그린, 생것",H0900020000a
08249,키위 주스,H1090002449a
08250,"파인애플, 통조림, 액즙",H092000252Ra
08253,"파파야, 완숙, 생것",H0950002540a
08255,"백향과(패션프루트), 생것, 씨 포함",H0960000000a
08256,"포도, 거봉, 생것, 껍질 포함",H098001B030a
08257,"포도, 캠벨얼리, 생것, 껍질 포함",H098007B030a
08258,"포도, 캠벨얼리, 생것, 껍질과 씨 포함",H098007B220a
08259,"포도, 힘로드시드레스, 생것",H0980080000a
08260,"포도, 힘로드시드레스, 생것, 껍질 포함",H098008B030a
08261,"포도, 샤인머스캣, 생것, 껍질 포함",H098009B030a
08263,"귤, 만감류, 레드향, 생것",H0100140000a
08264,"귤, 만감류, 황금향, 생것",H0100150000a
08265,"포도, 레드글로브, 생것, 껍질 포함",H098012B030a
09001,"개고기, 생것",
09015,"닭고기, 성계, 생것",I0080010000a
09016,"닭고기, 살코기, 생것",I008000D150a
09018,"닭고기, 살코기, 삶은것",I008000D159b
09020,"닭고기, 살코기, 튀긴것(튀김옷)",I008000D159k
09026,"닭고기, 가슴, 생것",I008000D020a
09027,"닭고기, 가슴, 구운것(팬)",I008000D029g
09028,"닭고기, 가슴, 튀긴것(튀김옷)",I008000D029k
09029,"닭고기, 날개, 생것",I008000D050a
09030,"닭고기, 날개, 구운것(오븐)",I008000D059i
09033,"닭고기, 날개, 튀긴것(튀김옷)",I008000D059k
09037,"닭고기, 다리(넓적다리), 튀긴것(튀김옷)",I008000D069k
09038,"닭고기, 다리(넓적다리), 생것",I008000D060a
09041,"닭고기, 다리(아랫다리), 생것",I008000F080a
09042,"닭고기, 다리(아랫다리), 구운것(오븐)",I008000F089i
09045,"닭고기, 다리(아랫다리), 튀긴것(튀김옷)",I008000F089k
09051,"닭고기, 목, 튀긴것(튀김옷)",I008000D129k
09052,"닭고기, 영계, 삶은것",I0080020009b
09054,"닭고기, 토종, 생것",I0080040000a
09060,"닭고기, 전체, 튀긴것",I008000B019j
09061,닭 육수,I0110000009a
09066,"닭 부산물, 모래주머니, 생것",I009000D410a
09070,"돼지고기, 살코기, 생것",I014000D150a
09071,"돼지고기, 갈비, 생것",I014000D030a
09072,"돼지고기, 갈비, 구운것(팬)",I014000D039g
09073,"돼지고기, 갈비, 삶은것",I014000D039b
09075,"돼지고기, 뒷다리, 생것",I014000D100a
09077,"돼지고기, 등심, 생것",I014000D110a
09078,"돼지고기, 등심, 구운것(팬)",I014000D119g
09081,"돼지고기, 목심, 생것",I014000D130a
09082,"돼지불고기, 생것",I0190000000a
09083,"돼지고기, 사태, 생것",I014000D140a
09084,"돼지고기, 사태, 구운것(팬)",I014000D149g
09085,"돼지고기, 삼겹살(삼겹살), 생것",I014000D160a
09086,"돼지고기, 안심, 생것",I014000D200a
09089,"돼지고기, 앞다리(앞다리살), 생것",I014000D770a
09094,"돼지 부산물, 간, 삶은것",I015000D339b
09096,"돼지 부산물, 머리고기, 생것",I015000D400a
09097,"돼지 부산물, 소창(곱창), 삶은것",I015000D459b
09099,"돼지 부산물, 신장, 삶은것",I015000D469b
09101,"돼지 부산물, 심장(염통), 삶은것",I015000D479b
09103,"돼지 부산물, 족발, 삶은것",I015000D519b
09104,"돼지 부산물, 족발, 조미, 삶은것",I015000D51Db
09106,"돼지 부산물, 허파, 삶은것",I015000D579b
09107,"포크커틀릿, 냉동",I0180000007a
09109,베이컨,I0210000009a
09110,"베이컨, 구운것",I0210000009f
09113,"소시지, 볼로냐소시지",I0160020009a
09114,"소시지, 위너(비엔나)소시지",I0160030009a
09115,"소시지, 이탈리안소시지",I0160040009a
09116,"소시지, 프랑크푸르트소시지",I0160050009a
09119,"햄, 등심햄",I0170010009a
09124,"햄, 슬라이스햄",I0170060009a
09128,"햄, 런천미트햄",I0170020009a
09135,"소고기, 한우(1등급), 살코기, 생것",I027006D150a
09137,"소고기, 한우, 등심, 생것",I027003D110a
09142,"소고기, 한우, 양지, 생것",I027003D280a
09145,"소불고기, 생것",I0290000000a
