식품코드,식품코드명,농진청식품코드
09149,"소고기, 수입산, 목심(목심살), 생것",I027001D130a
09150,"소고기, 수입산, 목심(목심살), 삶은것",I027001D139b
09156,"소고기, 수입산, 안심(안심살), 구운것",I027001D209f
09162,"소 부산물, 간, 생것",I028000D330a
09166,"소 부산물, 꼬리, 생것",I028000D360a
09167,양지국물,I0300000009a
09168,"우족국물, 중량3배물",I0310001079a
09170,"소 부산물, 외국산, 대장, 생것",
09171,"소 부산물, 소장(곱창), 생것",I028000D450a
09172,"소 부산물, 신장, 생것",I028000D460a
09174,"소 부산물, 심장, 생것",I028000D470a
09176,"소 부산물, 양(위), 생것",I028000D480a
09177,"소 부산물, 천엽, 생것",I028000D540a
09178,"소 부산물, 선지(피), 생것",I028000D440a
09179,"소 부산물, 허파, 생것",I028000D570a
09183,"소고기, 육포",I0320000009a
09218,"어린양고기, 수입산, 살코기, 생것",I037001D150a
09233,"칠면조고기, 생것",I0430010000a
09239,"햄, 프레스햄",I0170080009a
09251,"돼지고기, 삼겹살, 구운것(팬)",I014000D169g
09252,"돼지 부산물, 대장, 생것",I015000D380a
09255,"돼지 부산물, 소창(곱창), 생것",I015000D450a
09256,"돼지 부산물, 위(오소리감투), 삶은것",I015000D499b
09261,"포크커틀릿, 냉동, 튀긴것(빵가루)",I0180000007j
09283,"닭고기, 가슴, 삶은것",I008000D029b
09284,"닭고기, 다리(넓적다리), 삶은것",I008000D069b
09285,"닭 부산물, 닭발, 삶은것",I009000F050b
09288,"돼지고기, 목심, 삶은것",I014000D139b
09289,"돼지고기, 목심, 구운것(팬)",I014000D139g
09291,"돼지고기, 삼겹살, 삶은것",I014000D169b
09295,"돼지고기, 뒷다리(뒷사태살), 생것",I014000D640a
09299,"돼지고기, 뒷다리(홍두깨살), 생것",I014000D680a
09304,"돼지고기, 삼겹살(갈매기살), 생것",I014000D730a
09305,"돼지고기, 삼겹살(등갈비), 생것",I014000D740a
09308,"돼지고기, 앞다리(항정살), 생것",I014000D780a
09310,"돼지 부산물, 위(오소리감투), 생것",I015000D490a
09315,"소고기, 한우, 등심, 구운것(팬)",I027003D119g
09316,"소고기, 한우, 양지, 삶은것",I027003D289b
09317,"소고기, 한우, 양지, 구운것(팬)",I027003D289g
09318,"소고기, 한우(1등급), 목심, 생것",I027006D130a
09320,"소고기, 한우(1등급), 설도(설깃살), 생것",I027006D190a
09321,"소고기, 한우(1등급), 안심, 생것",I027006D200a
09322,"소고기, 한우(1등급), 앞다리(꾸리살), 생것",I027006D220a
09323,"소고기, 한우(1등급), 우둔(우둔살), 생것",I027006D260a
09324,"소고기, 한우(1등급), 우둔(홍두깨살), 생것",I027006D270a
09325,"소고기, 한우(1등급), 양지(양지머리), 생것",I027006D290a
09326,"소고기, 한우(1등급), 양지(업진살), 생것",I027006D300a
09327,"소고기, 한우(1등급), 채끝, 생것",I027006D320a
09328,"소고기, 한우(1등급), 앞다리(부채살), 생것",I027006D710a
09329,"소고기, 한우(1등급), 앞다리(앞다리살), 생것",I027006D770a
09330,"소고기, 한우(1등급), 갈비(꽃갈비), 생것",I027006D800a
09337,"소고기, 한우(1등급), 등심(살치살), 생것",I027006D870a
09343,"소고기, 한우(1등급), 사태(아롱사태), 생것",I027006D930a
09344,"소고기, 한우(1등급), 사태(앞사태), 생것",I027006D940a
09345,"소고기, 한우(1등급), 설도(도가니살), 생것",I027006D950a
09346,"소고기, 한우(1등급), 설도(삼각살), 생것",I027006D960a
09352,"소고기, 한우(1등급), 양지(차돌박이), 생것",I027006F030a
09353,"소고기, 한우(1등급), 양지(치마살), 생것",I027006F040a
09356,"오리고기, 생것, 껍질 포함",I040000B030a
09357,"오리고기, 살코기, 생것",I040000D150a
09361,"소고기, 한우(1등급), 갈비, 생것",I027006D030a
09362,"소고기, 한우(1등급), 등심, 생것",I027006D110a
09363,"소고기, 한우(1등급), 사태, 생것",I027006D140a
09364,"소고기, 한우(1등급), 설도, 생것",I027006D170a
09365,"소고기, 한우(1등급), 앞다리, 생것",I027006D210a
09366,"소고기, 한우(1등급), 우둔, 생것",I027006F070a
09367,"소고기, 한우(1등급), 양지, 생것",I027006D280a
10005,"달걀, 생것",J0030000000a
10006,"달걀, 삶은것",J0030000009b
10007,"달걀, 난백, 생것",J0030001080a
10008,"달걀, 난백, 삶은것",J0030001089b
10009,"달걀, 난황, 생것",J0030001090a
10011,"달걀, 가루",J0030000005a
10012,"달걀, 수란, 중탕",J0050000009s
10013,"달걀, 스크램블에그",J0060000009n
10014,"달걀, 부침(달걀프라이)",J0040000009m
10015,"메추리알, 생것",J0080000000a
10016,"메추리알, 삶은것",J0080000009b
10018,"오리알, 피단",J0100010009a
11004,"가다랑어, 반건",
11007,"다랑어, 가다랑어, 통조림, 유지",K001000000Sa
11013,"가오리, 나비가오리, 생것",K0070010000a
11014,"가오리, 노랑가오리, 생것",K0070020000a
11017,"가오리, 조미하여 말린것",K007000000Ba
11018,"가자미, 생것",K0080000000a
11032,"갈치, 생것",K0100000000a
11033,"갈치, 얼간",K010000000Ka
11034,"갈치, 젓갈",K011000000Ia
11039,"고등어, 생것",K0150000000a
11041,"고등어, 반건조",K0150000004a
11042,"고등어, 구운것",K0150000009f
11044,"고등어, 자반고등어",K015000112Ka
11045,"고등어, 통조림",K015000000Ra
11055,"꽁치, 생것",K0230000000a
11060,"꽁치, 통조림, 조미",K023000000Ta
11062,"날치, 알, 생것",K025000D590a
11065,"넙치(광어), 생것",K0270000000a
11083,"다랑어, 참다랑어, 생것",K0390010000a
11085,"다랑어, 참다랑어, 붉은살, 생것",K0390010940a
11089,"다랑어, 참다랑어, 냉동",K0390010007a
11093,"다랑어, 황다랑어, 생것",K0390020000a
11099,"대구, 생것",K0440000000a
11102,"대구, 내장, 생것",K045000D370a
11103,"대구, 알, 생것",K045000D590a
11104,"대구, 냉동",K0440000007a
11109,"대구, 아가미, 젓갈",K047001000Ia
11110,"대구 튀김, 냉동",K0460000007a
11112,"도다리, 생것",K0500000000a
11113,"도루묵, 생것",K0520000000a
11119,"돔, 감성돔, 생것",K0550020000a
11126,"돔, 돌돔, 생것",K0550090000a
11135,"돔, 옥돔, 생것",K0550190000a
11138,"돔, 옥돔, 반건조",K0550190004a
11141,"돔, 참돔, 생것",K0550220000a
11143,"돔, 참돔, 삶은것",K0550220009b
11162,"메기, 생것",K0650000000a
11163,"멸치, 생것",K0660000000a
11164,"멸치, 대멸치, 삶아서 말린것",K0660001143a
11165,"멸치, 중멸치, 삶아서 말린것",K0660001153a
11166,"멸치, 잔멸치, 삶아서 말린것",K0660001163a
11167,"멸치, 젓갈",K069000000Ia
11168,"멸치, 액젓",K069001000Ia
11169,"멸치, 통조림, 유지",K066000000Sa
11170,"명태, 생것",K0700000000a
11172,"명태, 북어, 말린것",K0700001171a
11173,"명태, 노가리, 말린것",K0700001181a
11174,"명태, 동태, 냉동",K0700001227a
11175,"명태, 코다리, 반건조",K0700001214a
11177,"명태, 먹태, 포, 말린것",K070000D561a
11180,"명태, 알, 생것",K071000D590a
11188,"문절망둑, 생것",K0750000000a
11191,"메기, 물메기, 생것",K0650010000a
11193,"미꾸리, 생것",K0770000000a
11196,"민어, 생것",K0790000000a
11206,"박대, 반건조",K0820000004a
11207,"방어, 생것",K0830000000a
11213,"밴댕이, 생것",K0850000000a
11214,"밴댕이, 삶아서 말린것",K0850000003a
11215,"밴댕이, 젓갈",K086000000Ia
11218,"뱅어, 포, 말린것",K087000D561a
11219,"베도라치, 생것",K0880000000a
11225,"병어, 생것",K0920000000a
11229,"복어, 검복, 생것",K0950010000a
11230,"복어, 까치복, 생것",K0950030000a
11233,"복어, 밀복, 생것",K0950060000a
11239,"볼락, 생것",K0960000000a
11242,"볼락, 조피볼락(우럭), 생것",K0960070000a
11244,"볼락, 구운것",K0960000009f
11248,"볼락, 불볼락, 생것",K0960040000a
11261,"빙어, 바다빙어, 구운것(오븐)",K1030010000i
11267,"삼치, 생것",K1070000000a
11287,"서대, 참서대, 생것",K1150030000a
11293,"숭어, 생것",K1200000000a
11298,"쏘가리, 생것",K1240000000a
11303,"아귀, 생것",K1280000000a
11305,"아귀, 간, 생것",K129000D330a
11313,"양미리, 생것",K1330000000a
11315,"양태, 생것",K1340000000a
11318,"연어, 생것",K1370000000a
11319,"연어, 생것, 소금첨가",K1370001240a
11321,"연어, 알, 생것",K138000D590a
11328,"연어, 훈제",K137000000Fa
11333,"대구, 은대구, 생것",K0440020000a
11345,"임연수어, 생것",K1480000000a
11346,"임연수어, 반건조",K1480000004a
11347,"임연수어, 염장",K148000000Ka
11352,"장어, 갯장어, 생것",K1530010000a
11353,"장어, 먹장어, 생것",K1530020000a
11354,"장어, 뱀장어, 생것",K1530040000a
11355,"장어, 뱀장어, 구운것",K1530040009f
11358,"장어, 붕장어, 생것",K1530050000a
11360,"장어, 붕장어, 뼈, 튀긴것",K154002D439j
11363,"장문볼락, 생것",K1520000000a
11375,"전어, 생것",K1570000000a
11392,"조기(참조기), 생것",K1620000000a
11393,"조기(참조기), 굴비, 소금에 절여 말린것",K162000129Aa
11394,"조기(참조기), 젓갈",K163000000Ia
11406,"청어, 생것",K1680000000a
11416,"틸라피아, 생것",K1730000000a
11423,"향어, 생것",K1780000000a
11424,"홍어, 생것",K1800000000a
11433,"황새치, 젓갈",K184000000Ia
11440,"어묵, 구운것",K8000000009f
11441,"어묵, 찐어묵",K8000000009e
11442,어묵,K8000000009j
11443,어육소시지,K8030000009a
11449,"가리비, 생것",K4000000000a
11451,"가리비, 삶은것",K4000000009b
11455,"가리비, 관자, 생것",K4000001300a
11459,"조개, 가무락조개, 생것",K4250010000a
11461,"조개, 개량조개(명주조개), 생것",K4250020000a
11462,"조개, 개량조개(명주조개), 말린것",K4250020001a
11463,"조개, 개조개, 생것",K4250030000a
11467,"굴, 참굴, 생것",K4040020000a
11473,"굴, 참굴, 양념젓갈(어리굴젓)",K405001000Ia
11477,"꼬막, 생것",K4060000000a
11479,"우렁이, 논우렁이, 생것",K4190010000a
11481,"동죽, 생것",K4110000000a
11491,"바지락, 생것",K4130000000a
11495,"바지락, 젓갈",K414000000Ia
11498,"백합, 생것",K4150000000a
11507,"대합, 북방대합, 생것",K4100010000a
11508,"맛, 붉은맛(큰죽합), 생것",K4120010000a
11512,"꼬막, 새꼬막, 생것",K4060010000a
11516,"소라, 생것",K4160000000a
11517,"소라, 통조림",K416000000Ra
11521,"우렁이, 왕우렁, 생것",K4190030000a
11522,"조개, 우럭, 생것",K4250100000a
11523,"고둥, 위고둥, 생것",K4030130000a
11524,"재첩, 생것",K4210000000a
11525,"전복, 둥근전복, 생것",K4220010000a
11527,"전복, 북방전복, 생것",K4220030000a
11530,"전복, 내장, 생것",K423000D370a
11534,"조개, 접시조개(비단조개), 생것",K4250110000a
11541,"우렁이, 큰구슬우렁이(골뱅이), 생것",K4190040000a
11543,"조개, 키조개, 생것",K4250140000a
11546,"고둥, 피뿔고둥, 생것",K4030170000a
11547,"조개, 피조개, 생것",K4250160000a
11550,"담치, 참담치(홍합), 생것",K4270000000a
11551,"담치, 참담치(홍합), 삶아서 말린것",K4270000003a
11552,"담치, 참담치(홍합), 통조림",K427000000Ra
11553,"가재, 갯가재, 생것",K6000010000a
11555,"가재, 바닷가재, 생것",K6000020000a
11556,"가재, 바닷가재, 찐것",K6000020009e
11557,"오징어, 갑오징어, 생것",K6230010000a
11559,"개불, 생것",K6010000000a
11560,"게, 꽃게, 생것",K6020010000a
11561,"게, 꽃게, 찐것",K6020010009e
11564,"게, 닭게, 젓갈",K604001000Ia
11570,"게, 붉은대게, 생것",K6020100000a
11575,"군소, 생것",K6050000000a
11577,"꼴뚜기, 참꼴뚜기, 삶아서 말린것",K6060000003a
11579,"꼴뚜기, 양념젓갈",K607000127Ia
11581,"낙지, 세발낙지, 생것",K6080010000a
11582,"문어, 생것",K6110000000a
11583,"문어, 대문어, 말린것",K6110000001a
11584,"문어, 삶은것",K6110000009b
11585,"미더덕, 생것",K6120000000a
11586,"게, 방게, 생것",K6020060000a
11587,"성게, 보라성게, 알, 생것",K619001D599a
11590,"꼴뚜기, 불똥꼴뚜기, 삶은것",K6060010009b
11594,"새우, 가시발새우, 생것",K6130010000a
11597,"새우, 꽃새우, 생것",K6130050000a
11598,"새우, 꽃새우, 찐것",K6130050009e
11599,"새우, 꽃새우, 튀긴것(빵가루)",K6130050009k
11600,"새우, 꽃새우, 냉동",K6130050007a
11601,"새우, 꽃새우, 삶아서 말린것",K6130050003a
11605,"새우, 대하, 생것",K6130070000a
11609,"새우, 보리새우, 생것",K6130110000a
11610,"새우, 보리새우, 삶은것",K6130110009b
11612,"새우, 중하, 생것",K6130130000a
11617,"새우, 젓새우, 생것",K6130140000a
11621,"새우, 징거미새우, 생것",K6130150000a
11626,"새우, 젓갈, 토굴육젓",K617005136Ia
11627,"새우, 젓갈, 추젓",K617007000Ia
11634,"성게, 알, 젓갈",K620002000Ia
11636,"오징어, 생것",K6230000000a
11637,"오징어, 말린것",K6230000001a
11638,"오징어, 구운것",K6230000009f
11641,"오징어, 냉동",K6230000007a
11644,"오징어, 양념젓갈",K627000127Ia
11646,"오징어, 조미, 구운것",K623000000Df
11647,"오징어, 포, 조미하여 말린것",K623000D56Ba
11649,"오징어, 조미훈제",K623000000Ga
11650,"멍게(우렁쉥이), 생것",K6100000000a
11651,"멍게, 양식, 생것",K6100030000a
11652,"주꾸미, 생것",K6290000000a
11658,"한치, 생것",K6330000000a
11659,"해삼, 생것",K6340000000a
11660,"해삼, 말린것",K6340000001a
11662,"해파리, 생것",K6360000000a
11666,"새우, 젓갈",K617004000Ia
11693,"명태, 황태, 포, 말린것",K0700001201a
11707,"다슬기, 생것",K4070000000a
11720,"게, 대게, 생것",K6020030000a
11723,"게, 민꽃게, 생것",K6020040000a
11734,어묵 국물,K8010000009a
11738,"쥐치, 포, 조미하여 말린것",K165000D56Ba
11740,큰우슬우렁이(골뱅이) 무침,K4200010009a
11742,"게, 대게, 삶은것",K6020030009b
11744,"낙지, 생것",K6080000000a
11745,"새우, 흰다리새우, 생것",K6130180000a
11752,"까나리, 액젓",K019001000Ia
11753,"꽁치, 통조림",K023000000Ra
11755,"명태, 알, 양념젓갈(명란젓)",K072001127Ia
11756,"명태, 내장, 양념젓갈(창난젓)",K072002127Ia
11758,"우렁이, 큰구슬우렁이(골뱅이), 통조림, 고형물",K419004251Ra
11759,"조개, 젓갈",K425000000Ia
11760,"오징어, 채, 조미하여 말린것",K623000F06Ba
11761,"낙지, 양념젓갈",K806000127Ia
12001,"갈래곰보, 생것",L0010000000a
12004,"김, 참김, 생것",L0030090000a
12005,"김, 참김, 말린것",L0030090001a
12009,"김, 참김, 구운것",L0030090009f
12010,"김, 김밥용김, 말린것",L0030010001a
12011,"김, 둥근돌김, 말린것",L0030030001a
12014,"김, 초밥김, 말린것",L0030100001a
12016,"꼬시래기, 생것",L0040000000a
12017,"다시마, 생것",L0050000000a
12018,"다시마, 말린것",L0050000001a
12025,다시마 튀각,L0080000009a
12028,"매생이, 말린것",L0110000001a
12033,"미역, 생것",L0130000000a
12035,"미역, 말린것",L0130000001a
12037,"미역, 줄기, 생것",L013000B160a
12041,"미역, 염장, 데친것",L013000000Kc
12043,"불등풀가사리, 말린것",L0150000001a
12048,우뭇가사리묵(우무),L0200000009a
12049,한천,L0210000009a
12055,"톳, 생것",L0260000000a
12056,"톳, 말린것",L0260000001a
12058,"파래, 생것",L0270000000a
12060,"파래, 말린것",L0270000001a
12070,"매생이, 생것",L0110000000a
12071,"미역, 줄기, 염장 후 탈염, 삶은것",L013000B16Lb
12073,"김, 조미김, 구운것",L0030040009f
13002,"분유, 전지",M0020040009a
13004,"분유, 2단계",M0020020009a
13005,"분유, 3단계",M0020030009a
13007,"연유, 점성이 높은것",M007000E019a
13009,"연유, 점성이 낮은것",M007000E039a
13010,우유,M0090000009a
13012,"우유, 저지방우유",M0090040009a
13014,"우유, 강화우유, 고칼슘",M0090021469a
13015,"우유, 가공우유, 딸기맛",M0090011389a
13016,"우유, 가공우유, 바나나맛",M0090011459a
13017,"우유, 가공우유, 초코맛",M0090011429a
13018,"우유, 가공우유, 커피맛",M0090011439a
13019,산양유,M0030000009a
13020,셔벗,M0040000009a
13021,아이스밀크,M0050000009a
13022,"아이스크림, 유지방 12%",M0060002099a
13023,"아이스크림, 유지방 8%",M0060002089a
13024,"아이스크림, 딸기맛",M0060001389a
13025,"아이스크림, 바닐라맛",M0060001399a
13026,"아이스크림, 초콜릿맛",M0060001409a
13027,"아이스크림, 소프트 아이스크림, 바닐라맛",M0060011399a
13028,"요구르트, 액상",M0080010009a
13029,"요구르트, 호상, 딸기맛",M0080041389a
13030,"요구르트, 호상, 플레인",M0080042339a
13034,"치즈, 모차렐라",M0100020009a
13035,"치즈, 체다",M0100040009a
13037,"치즈, 크림",M0100060009a
13038,"치즈, 파르메산(파마산)",M0100070009a
13045,"크림, 휘핑, 동물성",M0130050009a
13046,"요구르트, 액상(농후), 딸기맛",M0080011389a
13047,"요구르트, 액상, 저당",M0080012319a
13049,"요구르트, 액상(농후), 식이섬유 첨가",M0080030009a
13050,"요구르트, 액상(농후), 사과맛, 식이섬유 첨가",M0080032149a
13052,"요구르트, 액상(농후), 플레인, 식이섬유 첨가",M0080032339a
13053,"요구르트, 호상, 망고맛",M0080042349a
13054,"치즈, 블루",M0100080009a
13055,"치즈, 브리",M0100090009a
13056,"치즈, 까망베르",M0100100009a
13057,"치즈, 고다",M0100110009a
13059,"치즈, 리코타",M0100130009a
13060,"크림, 생크림",M0130070009a
13061,"크림, 휘핑, 식물성",M0130060009a
13062,"치즈, 모차렐라, 슈레드타입",M0100022659a
14001,닭기름,N0010000009a
14002,돼지기름,N0020000009a
14003,들기름,N0030000009a
14005,땅콩 버터,N0050000009a
14006,"땅콩 버터, 청크",N0050040009a
14007,"땅콩 버터, 크림",N0050050009a
14008,마가린,N0060000009a
14010,버터,N0080000009a
14013,쇠기름,N0110000009a
14014,쇼트닝,N0120000009a
14015,쌀겨기름(미강유),N0130000009a
14017,옥수수기름,N0160000009a
14018,올리브유,N0170000009a
14021,유채씨기름,N0180000009a
14023,참기름,N0200000009a
14024,"커피크리머, 가루",M0120000005a
14027,코코넛유,N0210000009a
14028,콩기름,N0220000009a
14029,팜유,N0230000009a
14030,해바라기유,N0240000009a
14031,혼합식물성유,N0250000009a
14041,고추기름,N0270000009a
14044,아보카도유,N0320000009a
14046,포도씨유,N0260000009a
15002,레모네이드,P0030000009a
15005,매실 음료,P0040000009a
15008,"셰이크, 딸기맛",P0050001389a
15009,"셰이크, 바닐라맛",P0050001399a
15010,"셰이크, 초콜릿맛",P0050001409a
15011,"식혜, 캔",P006000000Qa
15012,"이온 음료, 레몬향",P0080002379a
15014,"탄산 음료, 레몬소다",P0090020009a
15015,"탄산 음료, 오렌지소다",P0090050009a
15017,"탄산 음료, 파인애플소다",P0090110009a
15018,"탄산 음료, 포도소다",P0090120009a
15019,"탄산 음료, 사이다",P0090030009a
15020,"탄산 음료, 소다수",P0090040009a
15022,"탄산 음료, 콜라",P0090090009a
15023,"탄산 음료, 저칼로리콜라",P0090060009a
15025,토닉워터,P0100000009a
15029,"막걸리, 알코올 6%",Q0040001689a
15030,매실주,Q0050000009a
15031,"맥주, 알코올 4.5%",Q0060001629a
15034,"맥주, 흑맥주, 알코올 4.2%",Q0060031619a
15035,"보드카, 알코올 40%",Q0070001639a
15038,"샴페인, 알코올 6%",Q0090001689a
15039,"소주, 알코올 25%",Q0100001719a
15042,"위스키, 알코올 40%",Q0120001639a
15046,"청주, 알코올 16%",Q0140001759a
15047,"칵테일, 다이키리",Q0150010009a
15048,"칵테일, 테킬라썬라이즈",Q0150020009a
15059,"포도주, 백포도주, 알코올 12%",Q0160021849a
15060,"포도주, 적포도주, 알코올 12%",Q0160031849a
15064,"구기자차, 말린것",O0040000001a
15065,"녹차, 가루",O0070000005a
15066,녹차,O007000000Na
15067,도라지차,O011000000Na
15070,보리차,O014000000Na
15072,"생강차, 가루",O0170000005a
15073,"쌍화차, 가루",O0180000005a
15076,우롱차,O022000000Na
15079,"율무차, 가루",O0240000005a
15081,"인삼차, 과립차, 가루",O0250001545a
15084,"커피, 커피가루, 인스턴트",O0270021585a
15085,"커피, 커피가루, 디카페인",O0270021565a
15087,"커피, 아메리카노(2샷)",O027001158Pa
15088,"커피, 캔",O027002155Qa
15089,"코코아, 밀크코코아, 가루",O0290010005a
15093,"녹차, 현미",O007003000Na
15095,"홍삼차, 가루",O0310000005a
15097,홍차,O032000000Na
